Width	Depth	Height
400	394	292
400	394	292
400	394	292
400	394	292
400	394	292
390	296	290
390	296	290
473	310	255
293	288	247
293	288	247
293	288	247
258	258	246
400	366	235
400	366	235
400	366	235
589	337	235
274	240	223
399	297	220
399	297	220
399	297	220
358	221	219
406	251	207
406	251	207
406	251	207
444	299	207
398	210	202
398	210	202
398	210	202
398	210	202
398	210	202
397	321	200
397	321	200
397	321	200
355	232	195
355	232	195
408	301	193
408	301	193
408	301	193
396	286	191
396	286	191
297	201	190
297	201	190
366	252	189
366	252	189
366	252	189
407	267	186
407	267	186
407	267	186
396	238	180
396	238	180
387	287	166
310	236	165
310	236	165
310	236	165
402	303	153
402	303	153
359	274	131
406	306	123
371	252	123
371	252	123
371	252	123
371	252	123
293	198	117
393	264	116
393	264	116
303	227	111
303	227	111
262	184	101
323	235	83
323	235	83
367	312	275
398	384	267
398	384	267
397	346	264
337	281	255
395	263	254
399	306	252
285	271	251
359	249	243
359	249	243
359	249	243
535	355	241
535	355	241
520	244	240
326	275	239
326	275	239
326	275	239
326	275	239
383	281	238
393	389	237
393	389	237
400	243	236
400	243	236
400	243	236
299	285	235
352	312	232
358	233	226
363	262	224
327	281	224
593	403	222
323	241	222
317	228	221
317	228	221
317	228	221
402	295	219
393	381	218
393	381	218
304	290	216
402	302	211
402	302	211
274	255	210
402	270	208
402	270	208
402	270	208
402	270	208
409	344	208
294	245	204
294	245	204
360	210	203
290	200	200
303	292	200
303	292	200
303	292	200
303	292	200
396	354	198
396	354	198
269	224	197
396	314	193
396	314	193
396	314	193
396	314	193
286	268	192
351	252	189
307	206	178
299	263	176
259	181	175
325	266	174
392	390	173
594	402	172
296	234	167
296	234	167
296	234	167
300	242	163
300	242	163
378	220	151
378	220	151
415	331	150
228	200	149
340	251	146
340	251	146
358	199	141
358	199	141
358	199	141
371	298	138
371	298	138
398	181	135
331	184	130
331	184	130
331	184	130
405	306	123
405	306	123
405	272	117
451	308	113
451	308	113
347	268	112
347	268	112
459	304	111
191	184	102
386	377	96
406	207	94
393	391	330
393	391	330
393	391	330
393	392	327
393	392	327
393	392	327
393	392	327
393	392	327
393	392	327
393	392	327
394	393	327
394	393	327
394	393	327
400	398	325
400	398	325
400	398	325
400	398	325
400	398	325
395	391	325
395	391	325
395	391	325
584	398	319
584	398	319
584	398	319
400	349	312
400	349	312
400	349	312
400	349	312
400	349	312
404	316	297
404	316	297
404	316	297
398	372	296
398	372	296
392	296	294
392	296	294
392	296	294
392	296	294
392	296	294
392	296	294
392	296	294
392	339	294
392	339	294
388	300	292
388	300	292
388	300	292
388	300	292
388	300	292
388	300	292
377	292	289
377	292	289
595	398	288
595	398	288
595	398	288
595	398	288
595	398	288
400	282	282
400	282	282
400	282	282
600	391	280
600	391	280
600	391	280
395	289	279
395	289	279
395	289	279
395	289	279
395	289	279
600	391	278
600	391	278
598	388	278
598	388	278
598	388	278
596	276	274
596	276	274
568	400	274
568	400	274
568	400	274
565	400	273
565	400	273
565	400	273
358	324	269
358	324	269
358	324	269
358	324	269
358	324	269
358	324	269
358	324	269
400	325	267
400	325	267
400	325	267
400	325	267
400	325	267
400	318	267
400	318	267
400	318	267
302	277	267
302	277	267
302	277	267
400	295	266
400	295	266
600	400	265
600	400	265
600	400	265
600	395	263
600	395	263
600	395	263
600	395	263
393	302	260
393	302	260
398	300	260
398	300	260
398	300	260
539	305	259
539	305	259
539	305	259
475	310	255
475	310	255
475	310	255
475	310	255
475	310	255
456	255	255
456	255	255
456	255	255
495	353	254
495	353	254
395	390	254
395	390	254
495	353	254
495	353	254
420	261	251
420	261	251
597	398	251
597	398	251
597	398	251
286	269	250
286	269	250
397	292	250
397	292	250
397	292	250
395	275	246
395	275	246
395	275	246
588	394	244
588	394	244
588	394	244
363	296	242
363	296	242
363	296	242
363	296	242
363	296	242
363	296	242
363	296	242
363	296	242
363	296	242
396	349	240
396	349	240
297	245	240
297	245	240
400	248	240
400	248	240
400	268	240
400	268	240
400	268	240
359	330	238
359	330	238
359	330	238
359	330	238
359	330	238
359	330	238
359	330	238
351	266	238
351	266	238
400	300	237
400	300	237
400	300	237
400	300	237
400	300	237
415	300	237
415	300	237
415	300	237
415	300	237
415	300	237
415	300	237
415	300	237
596	395	235
596	395	235
349	346	233
349	346	233
349	346	233
349	346	233
349	346	233
403	296	233
403	296	233
501	317	229
501	317	229
501	317	229
279	262	229
279	262	229
279	262	229
380	263	228
380	263	228
380	263	228
335	292	224
335	292	224
335	292	224
364	227	224
364	227	224
364	227	224
457	274	224
457	274	224
457	274	224
355	322	224
355	322	224
355	322	224
273	226	222
273	226	222
273	226	222
285	257	221
285	257	221
285	257	221
285	257	221
285	257	221
300	228	221
300	228	221
300	228	221
400	233	221
400	233	221
400	233	221
300	265	221
300	265	221
300	265	221
507	300	220
507	300	220
507	300	220
507	300	220
507	300	220
507	300	220
507	300	220
507	300	220
507	300	220
293	279	219
293	279	219
293	279	219
293	279	219
293	279	219
391	267	218
391	267	218
391	267	218
391	267	218
391	267	218
391	267	218
379	285	217
379	285	217
379	285	217
379	285	217
379	285	217
306	289	217
306	289	217
230	225	217
230	225	217
230	225	217
388	231	217
388	231	217
388	231	217
295	235	216
295	235	216
400	300	216
400	300	216
400	300	216
355	235	215
355	235	215
307	290	214
307	290	214
307	290	214
354	232	214
354	232	214
354	232	214
286	240	214
286	240	214
286	240	214
351	235	212
351	235	212
417	353	212
417	353	212
417	353	212
397	295	211
397	295	211
397	295	211
397	295	211
292	263	209
292	263	209
394	300	209
394	300	209
394	300	209
394	300	209
394	300	209
394	300	209
279	266	208
279	266	208
411	344	208
411	344	208
411	344	208
507	300	207
507	300	207
507	300	207
507	300	207
507	300	207
507	300	207
507	300	207
300	264	206
300	264	206
296	275	205
296	275	205
296	275	205
268	219	204
268	219	204
268	219	204
268	219	204
268	219	204
526	243	204
526	243	204
526	243	204
277	257	204
277	257	204
277	257	204
273	215	203
273	215	203
273	215	203
395	240	203
395	240	203
395	240	203
396	291	203
396	291	203
396	291	203
400	257	202
400	257	202
400	284	202
400	284	202
400	284	202
400	284	202
400	270	202
400	270	202
391	296	202
391	296	202
391	296	202
402	253	202
402	253	202
402	253	202
400	284	201
400	284	201
400	284	201
394	294	201
394	294	201
394	294	201
402	343	200
402	343	200
298	227	200
298	227	200
269	219	200
269	219	200
269	219	200
393	327	200
393	327	200
393	327	200
393	327	200
393	327	200
393	327	200
294	279	200
294	279	200
294	279	200
294	279	200
294	279	200
271	228	200
271	228	200
402	338	200
402	338	200
376	268	200
376	268	200
376	268	200
303	240	200
303	240	200
303	240	200
376	253	200
376	253	200
376	253	200
304	238	200
304	238	200
304	238	200
400	225	200
400	225	200
400	225	200
274	226	198
274	226	198
355	200	198
355	200	198
322	312	198
322	312	198
322	312	198
303	258	197
303	258	197
303	258	197
303	258	197
303	258	197
303	258	197
331	316	197
331	316	197
350	240	196
350	240	196
300	259	196
300	259	196
392	296	196
392	296	196
392	296	196
392	296	196
392	296	196
375	346	196
375	346	196
375	346	196
332	328	196
332	328	196
332	328	196
254	209	194
254	209	194
254	209	194
254	209	194
254	209	194
370	240	193
370	240	193
370	240	193
370	240	193
370	240	193
370	240	193
370	240	193
342	211	193
342	211	193
342	211	193
402	300	192
402	300	192
281	202	192
281	202	192
281	202	192
395	202	191
395	202	191
395	202	191
395	202	191
395	202	191
259	198	191
259	198	191
311	206	190
389	196	190
389	196	190
389	196	190
353	240	189
353	240	189
353	240	189
279	264	189
279	264	189
279	264	189
333	264	186
333	264	186
333	264	186
333	264	186
333	264	186
333	264	186
333	264	186
333	264	186
502	296	186
502	296	186
356	270	186
356	270	186
356	270	186
425	319	185
425	319	185
425	319	185
425	319	185
425	319	185
240	194	185
240	194	185
240	194	185
240	194	185
240	194	185
240	194	185
240	194	185
350	257	185
350	257	185
350	257	185
328	273	184
328	273	184
323	275	182
323	275	182
323	275	182
398	200	181
398	200	181
398	200	181
398	200	181
398	200	181
398	200	181
398	200	181
335	252	181
335	252	181
335	252	181
345	272	181
345	272	181
345	272	181
333	262	180
333	262	180
305	261	178
305	261	178
312	259	178
312	259	178
403	286	178
403	286	178
392	294	178
392	294	178
392	294	178
396	198	178
396	198	178
396	198	178
317	260	178
317	260	178
317	260	178
394	294	177
394	294	177
394	294	177
394	294	177
319	177	177
319	177	177
319	177	177
319	177	177
326	261	177
326	261	177
369	252	177
369	252	177
369	252	177
315	260	177
315	260	177
315	260	177
303	202	177
303	202	177
303	202	177
396	294	176
396	294	176
396	294	176
396	294	176
396	294	176
396	294	176
396	294	176
393	300	176
393	300	176
393	300	176
370	216	176
370	216	176
370	216	176
262	203	175
262	203	175
262	203	175
262	203	175
262	203	175
262	203	175
306	255	175
306	255	175
306	255	175
323	257	175
323	257	175
323	257	175
272	205	173
272	205	173
272	205	173
272	205	173
556	378	173
556	378	173
556	378	173
400	259	172
400	259	172
392	264	171
392	264	171
392	264	171
392	264	171
389	202	171
389	202	171
389	202	171
223	179	171
223	179	171
223	179	171
389	293	170
389	293	170
389	293	170
450	224	169
450	224	169
450	224	169
393	240	167
393	240	167
393	240	167
294	237	167
294	237	167
294	237	167
335	243	166
335	243	166
335	243	166
335	243	166
335	243	166
296	194	166
296	194	166
296	194	166
310	236	165
310	236	165
310	236	165
300	240	164
300	240	164
398	194	164
398	194	164
398	194	164
240	200	162
240	200	162
240	200	162
339	204	160
339	204	160
328	225	160
328	225	160
394	300	159
394	300	159
394	300	159
394	300	159
193	182	157
193	182	157
346	254	157
346	254	157
346	254	157
346	254	157
346	254	157
342	259	157
342	259	157
342	259	157
202	178	156
202	178	156
245	242	156
245	242	156
245	242	156
192	183	155
192	183	155
363	223	154
363	223	154
363	223	154
363	223	154
391	298	154
391	298	154
391	298	154
391	298	154
321	217	153
321	217	153
321	217	153
400	342	152
400	342	152
294	269	151
294	269	151
294	269	151
317	212	150
317	212	150
317	212	150
317	212	150
317	212	150
317	212	150
317	212	150
317	212	150
317	212	150
320	215	150
320	215	150
320	215	150
320	215	150
320	215	150
320	215	150
342	215	149
342	215	149
376	278	147
376	278	147
376	278	147
376	278	147
376	278	147
394	300	146
394	300	146
394	300	146
394	300	146
394	300	146
400	200	146
400	200	146
370	297	146
370	297	146
370	297	146
392	300	145
392	300	145
284	269	145
284	269	145
400	200	145
400	200	145
400	200	145
400	200	145
400	200	145
400	200	145
400	200	145
397	200	144
397	200	144
397	200	144
397	200	144
397	200	144
394	294	144
394	294	144
394	294	144
394	294	144
394	294	144
394	294	144
394	294	144
400	200	144
400	200	144
400	200	144
376	264	143
376	264	143
376	264	143
376	264	143
376	264	143
376	264	143
376	264	143
387	200	143
387	200	143
398	194	143
398	194	143
398	194	143
398	194	143
398	194	143
298	200	143
298	200	143
298	200	143
358	200	141
358	200	141
358	200	141
326	240	140
326	240	140
298	188	140
298	188	140
298	188	140
382	234	139
382	234	139
396	295	138
396	295	138
396	295	138
297	200	137
297	200	137
297	200	137
297	200	137
297	200	137
316	253	137
316	253	137
375	217	135
375	217	135
375	217	135
375	217	135
375	217	135
375	217	135
375	217	135
355	210	135
355	210	135
355	210	135
240	200	134
240	200	134
240	200	134
240	200	134
240	200	134
240	200	134
240	200	134
404	242	133
404	242	133
404	242	133
388	300	132
388	300	132
388	300	132
388	300	132
388	300	132
400	219	131
400	219	131
400	219	131
293	186	130
293	186	130
293	186	130
295	200	128
295	200	128
295	200	128
328	212	125
328	212	125
365	228	125
365	228	125
365	228	125
365	228	125
365	228	125
365	228	125
365	228	125
355	191	125
355	191	125
378	234	125
378	234	125
378	234	125
381	223	124
381	223	124
404	302	123
404	302	123
404	302	123
404	302	123
404	302	123
303	202	123
303	202	123
303	202	123
415	303	122
415	303	122
423	310	122
423	310	122
423	310	122
410	303	122
410	303	122
410	303	122
417	310	122
417	310	122
417	310	122
421	312	121
421	312	121
421	312	121
421	312	121
421	312	121
396	294	121
396	294	121
396	294	121
396	294	121
396	294	121
410	303	121
410	303	121
410	303	121
413	303	121
413	303	121
413	303	121
416	312	121
416	312	121
416	312	121
291	217	120
291	217	120
291	217	120
250	187	117
250	187	117
250	187	117
250	187	117
250	187	117
314	234	116
314	234	116
400	300	116
400	300	116
386	300	116
386	300	116
386	300	116
391	194	116
391	194	116
391	194	116
356	268	115
356	268	115
315	235	115
315	235	115
315	235	115
315	235	115
315	235	115
397	242	115
397	242	115
397	242	115
304	230	113
304	230	113
300	227	113
300	227	113
300	227	113
300	227	113
300	227	113
300	227	113
300	227	113
300	227	113
300	227	113
300	228	113
300	228	113
300	228	113
300	227	113
300	227	113
300	227	113
302	194	112
302	194	112
285	215	112
285	215	112
285	215	112
460	300	112
460	300	112
460	300	112
460	300	112
460	300	112
303	193	112
303	193	112
311	233	112
311	233	112
437	331	111
437	331	111
370	293	111
370	293	111
457	302	111
457	302	111
457	302	111
459	310	111
459	310	111
459	310	111
400	269	109
400	269	109
400	269	109
253	191	106
253	191	106
253	191	106
304	230	106
304	230	106
304	230	106
398	195	105
398	195	105
398	195	105
311	213	105
311	213	105
311	213	105
280	200	103
280	200	103
280	200	103
350	230	101
350	230	101
350	230	101
264	184	100
264	184	100
264	184	100
264	184	100
264	184	100
261	197	100
261	197	100
387	195	99
387	195	99
355	269	98
355	269	98
304	235	98
304	235	98
304	235	98
304	240	97
304	240	97
251	242	97
251	242	97
251	242	97
358	202	96
358	202	96
261	197	96
261	197	96
261	197	96
261	197	96
261	197	96
231	200	95
231	200	95
231	200	95
345	258	91
345	258	91
345	259	90
345	259	90
345	259	90
344	260	90
344	260	90
344	260	90
420	183	89
420	183	89
344	260	89
344	260	89
344	260	89
261	178	89
261	178	89
261	178	89
244	242	88
244	242	88
244	242	88
303	233	86
303	233	86
363	228	85
363	228	85
363	228	85
363	228	85
363	228	85
363	228	85
363	228	85
363	228	85
313	237	84
313	237	84
280	183	79
280	183	79
280	183	79
364	269	79
364	269	79
364	269	79
279	188	77
279	188	77
279	188	77
411	271	75
411	271	75
602	409	407
442	409	403
444	416	402
602	412	399
407	406	388
411	403	385
589	429	380
408	406	380
592	434	378
407	406	377
598	402	373
593	435	372
409	403	372
419	364	363
597	403	362
595	402	362
577	402	360
595	402	360
431	353	348
588	402	346
431	356	346
403	336	334
392	390	333
392	391	332
394	392	331
394	392	330
393	391	330
570	400	328
398	396	328
586	398	327
398	327	327
393	392	327
394	393	327
401	398	326
395	391	326
582	396	322
543	350	321
583	396	320
584	397	320
581	397	319
468	368	314
402	328	313
402	349	312
402	400	311
589	396	310
397	393	310
579	397	310
588	399	309
582	401	309
579	400	308
595	402	308
372	321	307
602	403	307
590	398	307
396	376	306
405	385	305
596	402	305
394	341	304
397	316	304
389	344	303
406	393	302
388	338	302
396	314	302
596	403	302
392	347	300
594	402	300
594	403	300
405	353	299
572	400	299
403	401	299
593	403	299
416	346	298
503	344	298
402	319	297
406	316	297
594	401	297
398	372	296
493	328	296
407	318	296
389	297	296
390	303	296
395	371	295
395	299	295
397	297	295
394	370	294
403	339	294
392	339	294
392	339	294
397	331	294
392	296	294
389	339	293
383	295	293
400	394	292
595	400	292
338	301	292
598	402	291
339	298	291
334	307	290
600	395	290
334	305	290
338	299	290
601	393	290
595	392	290
389	296	289
580	398	289
377	292	289
596	400	289
391	303	289
446	321	288
401	365	288
386	293	288
593	398	288
396	303	287
396	294	287
336	305	287
385	296	287
331	305	285
549	398	285
332	306	285
394	308	284
402	399	284
401	287	283
333	305	283
396	305	283
399	396	283
397	394	283
547	396	283
399	396	283
397	386	283
397	303	282
595	399	282
374	310	281
395	297	281
513	333	281
400	281	281
563	399	280
402	398	280
395	289	279
391	291	279
395	302	279
400	338	278
358	281	278
396	294	278
381	301	278
394	296	278
398	304	278
387	290	278
396	305	277
394	302	277
595	392	277
381	299	277
372	324	277
386	296	277
403	337	276
387	337	276
403	368	276
395	296	276
599	402	276
391	294	276
396	299	276
367	312	275
562	398	275
399	376	274
396	298	274
601	391	274
563	398	274
402	397	274
403	402	273
403	374	273
403	358	273
360	319	273
359	277	273
562	398	273
600	399	273
372	275	273
402	375	272
378	311	272
356	307	272
406	324	271
396	359	271
403	374	270
355	326	270
390	313	270
358	304	270
357	289	270
363	278	270
401	270	270
597	354	269
403	325	269
358	324	269
311	296	269
387	271	269
388	294	269
397	293	269
373	332	268
395	324	268
314	289	268
357	312	268
357	290	268
598	400	268
562	402	268
367	302	268
402	325	267
401	318	267
378	279	267
278	277	267
529	277	267
403	277	267
601	403	267
407	295	267
306	277	267
380	267	267
395	296	267
398	267	267
404	399	266
401	295	266
391	292	266
588	398	266
403	301	266
423	401	265
600	422	265
389	327	265
586	318	265
389	314	265
538	304	265
391	284	265
378	278	265
406	403	265
471	295	265
397	306	265
364	289	265
505	293	265
350	292	264
397	346	264
395	346	264
320	296	264
351	272	264
298	273	264
388	330	263
387	316	263
390	381	263
312	273	263
595	423	262
470	338	262
387	332	262
389	330	262
300	291	262
388	283	262
378	279	262
378	278	262
600	402	262
386	264	262
400	303	262
400	302	262
398	397	262
597	385	261
469	342	261
326	312	261
383	284	261
379	282	261
407	275	261
398	276	261
394	304	261
403	400	261
405	267	261
309	300	260
329	276	260
397	268	260
600	403	260
398	304	260
396	277	260
325	298	259
324	290	259
537	305	259
397	300	259
396	262	259
396	303	259
385	288	259
391	295	259
395	275	259
580	398	259
476	315	258
417	279	258
342	263	258
601	401	258
394	284	258
394	275	258
420	285	257
283	260	257
398	277	257
390	298	257
394	274	257
382	260	257
495	351	257
397	299	257
465	383	256
320	318	256
319	319	256
476	315	256
539	308	256
390	294	256
416	280	256
375	270	256
396	303	256
589	400	256
590	399	256
374	354	256
395	386	256
588	396	256
475	312	255
473	310	255
473	310	255
473	310	255
473	310	255
473	310	255
473	310	255
332	306	255
388	294	255
387	258	255
487	354	255
492	352	255
396	301	255
392	280	255
587	395	255
403	397	255
337	270	255
369	306	254
294	287	254
411	272	254
493	353	254
493	353	254
491	354	254
493	353	254
493	353	254
493	353	254
395	390	254
395	263	254
369	277	254
402	400	254
493	353	254
293	292	253
411	285	253
589	399	253
372	356	253
347	266	253
392	264	253
398	279	253
334	262	253
499	351	253
384	256	253
293	293	252
413	280	252
414	279	252
371	274	252
384	255	252
397	278	252
373	356	252
252	252	252
399	306	252
402	252	252
391	264	252
592	398	252
370	333	251
532	306	251
370	303	251
399	294	251
398	292	251
409	281	251
332	280	251
390	276	251
394	267	251
398	261	251
296	253	251
490	353	251
595	398	251
285	271	251
349	263	251
410	377	250
371	328	250
477	298	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
397	292	250
292	291	250
294	291	250
293	284	250
291	282	250
290	270	250
394	264	250
274	273	250
404	401	250
396	277	250
328	306	249
293	289	249
293	287	249
403	254	249
303	297	249
286	269	249
400	262	249
313	276	249
322	252	248
322	298	248
294	291	248
291	290	248
365	262	248
285	271	248
400	301	248
392	300	248
402	398	248
275	268	248
390	253	248
362	335	247
365	305	247
293	288	247
292	288	247
293	265	247
394	281	247
593	396	247
398	282	247
275	274	247
558	276	247
342	321	246
357	337	246
326	314	246
474	295	246
292	291	246
258	258	246
480	389	246
395	275	246
305	279	246
393	301	246
396	293	246
359	251	246
393	307	246
395	294	246
387	320	245
361	334	245
382	300	245
382	281	245
394	279	245
295	267	245
396	302	245
356	249	245
353	253	245
397	390	244
360	352	244
362	334	244
559	291	244
298	274	244
377	261	244
395	253	244
398	382	244
319	255	244
364	262	244
402	301	244
586	394	244
392	390	243
396	349	243
315	290	243
328	296	243
295	284	243
396	280	243
394	277	243
397	272	243
295	269	243
299	262	243
314	251	243
314	251	243
398	251	243
456	264	243
390	252	243
359	249	243
450	298	242
396	349	242
314	283	242
397	271	242
399	256	242
295	248	242
383	243	242
401	295	242
401	292	242
363	296	242
398	295	242
536	356	241
535	355	241
328	260	241
380	304	241
378	244	241
403	396	240
386	376	240
297	295	240
398	278	240
399	268	240
302	264	240
327	261	240
357	261	240
398	251	240
297	245	240
297	245	240
297	245	240
401	241	240
398	296	240
398	302	240
391	258	240
397	395	239
393	386	239
371	347	239
348	326	239
326	275	239
286	270	239
302	265	239
402	264	239
398	240	239
401	240	239
405	242	239
401	293	239
406	301	239
398	295	239
534	353	238
347	330	238
313	295	238
383	281	238
323	276	238
323	276	238
354	268	238
400	295	238
365	364	238
559	244	238
352	265	238
400	299	238
335	245	238
320	243	238
400	242	238
393	389	237
357	296	237
408	297	237
295	289	237
384	281	237
325	276	237
293	263	237
266	242	237
510	238	237
571	374	237
406	244	237
407	297	236
333	282	236
353	279	236
326	277	236
283	276	236
303	269	236
400	243	236
570	377	236
405	304	236
404	400	235
392	388	235
356	343	235
385	318	235
403	297	235
411	296	235
343	295	235
299	285	235
383	281	235
282	274	235
319	250	235
349	241	235
589	337	235
385	235	235
387	386	235
389	235	235
589	337	235
599	401	235
400	366	235
394	301	235
594	395	235
600	403	235
361	269	235
394	389	234
392	385	234
395	360	234
344	295	234
294	290	234
372	283	234
342	243	234
551	271	234
288	272	234
561	244	234
398	386	234
373	298	234
358	333	233
342	314	233
332	239	233
515	318	233
324	315	233
381	305	233
381	303	233
405	297	233
378	263	233
299	254	233
352	312	232
389	287	232
387	287	232
288	274	232
383	270	232
402	249	232
597	397	232
326	239	232
577	340	232
460	269	232
320	318	231
287	275	231
290	257	231
378	257	231
320	253	231
602	402	231
600	397	231
355	313	230
361	313	230
362	313	230
288	276	230
391	242	230
438	237	230
453	324	230
398	245	230
301	255	230
301	253	230
269	245	230
304	259	230
374	367	229
374	361	229
352	312	229
295	259	229
294	259	229
293	258	229
280	259	229
279	262	229
286	270	229
286	270	229
286	270	229
315	258	229
309	250	229
532	232	229
403	383	229
372	283	229
399	383	229
499	317	229
504	285	229
374	363	228
378	359	228
343	253	228
353	317	228
294	259	228
320	280	228
377	280	228
380	263	228
361	234	228
259	245	228
406	298	228
397	380	228
602	402	228
262	236	228
599	356	228
292	260	227
372	263	227
299	230	227
395	381	227
291	264	227
453	327	227
375	358	226
349	340	226
295	285	226
377	280	226
311	274	226
289	252	226
358	233	226
360	232	226
374	301	226
318	242	226
484	329	226
300	252	226
347	331	225
282	281	225
422	277	225
389	287	225
336	271	225
599	403	225
396	255	225
411	255	225
355	322	224
327	281	224
376	280	224
363	262	224
359	228	224
360	235	224
364	227	224
361	228	224
455	274	224
339	269	224
440	358	224
339	291	223
335	330	223
274	240	223
275	239	223
276	238	223
402	231	223
278	259	223
315	253	223
524	250	223
289	224	223
338	287	222
273	240	222
276	237	222
276	237	222
359	226	222
366	225	222
355	224	222
530	228	222
323	241	222
589	259	222
284	262	222
471	264	222
338	318	221
292	269	221
400	230	221
403	230	221
301	265	221
305	255	221
396	395	221
367	246	221
317	228	221
299	268	221
438	300	221
289	280	220
361	265	220
278	253	220
357	230	220
400	228	220
357	226	220
292	276	220
601	400	220
383	287	220
485	285	220
399	297	220
363	338	219
351	331	219
283	281	219
362	263	219
357	228	219
344	268	219
377	245	219
293	279	219
358	227	219
534	224	219
402	295	219
597	402	219
282	258	219
353	223	219
362	237	219
394	382	219
358	221	219
333	246	219
363	264	218
258	253	218
423	342	218
296	221	218
506	298	218
300	264	218
355	226	218
382	250	218
416	234	218
293	279	218
377	249	218
360	223	218
393	381	218
308	289	217
308	289	217
306	289	217
230	225	217
361	223	217
275	274	217
305	271	217
328	217	217
395	298	217
388	249	217
402	303	217
332	319	216
403	320	216
304	290	216
303	289	216
367	223	216
358	240	216
295	244	216
403	302	216
362	219	216
405	402	216
307	290	215
304	290	215
286	265	215
377	226	215
360	246	215
362	246	215
299	251	215
402	304	215
591	394	215
355	235	215
398	288	215
405	403	215
362	289	214
307	290	214
314	299	214
282	278	214
277	258	214
499	268	214
402	302	214
294	250	214
378	243	214
414	302	214
285	279	214
354	232	214
286	244	214
294	239	214
393	274	213
394	269	213
336	234	213
315	264	213
289	267	213
414	304	213
315	264	213
361	246	213
412	309	213
394	297	213
357	297	213
334	230	213
419	340	213
402	302	213
417	302	213
387	317	212
392	308	212
391	272	212
400	269	212
414	303	212
304	230	212
351	235	212
402	348	212
395	295	212
434	231	212
585	393	212
415	301	212
396	297	212
369	226	212
377	232	212
415	353	212
413	311	212
373	242	212
373	295	212
387	316	211
304	291	211
397	295	211
401	269	211
278	267	211
269	261	211
506	300	211
315	265	211
398	300	211
492	272	211
397	299	211
313	275	211
398	300	211
262	237	211
310	244	211
447	299	211
350	308	210
341	308	210
336	296	210
276	259	210
274	255	210
245	210	210
298	253	210
350	272	210
395	295	210
308	231	210
354	214	210
596	396	210
419	239	210
310	232	210
393	296	210
298	253	210
336	336	209
396	323	209
391	309	209
296	275	209
305	277	209
304	277	209
279	275	209
391	272	209
400	271	209
402	269	209
276	257	209
276	256	209
390	255	209
275	253	209
306	251	209
275	250	209
391	227	209
336	213	209
292	263	209
359	304	209
372	296	209
277	221	209
405	344	209
402	237	209
389	244	209
394	263	209
343	310	208
372	326	208
391	308	208
402	270	208
384	267	208
270	260	208
268	219	208
595	219	208
396	219	208
444	304	208
404	352	208
280	266	208
402	235	208
374	295	208
286	230	208
378	233	208
399	299	208
358	231	208
387	290	208
595	399	208
409	344	208
314	242	208
394	309	207
406	303	207
396	291	207
400	286	207
403	255	207
406	251	207
268	219	207
394	299	207
352	255	207
505	304	207
444	299	207
277	220	207
396	307	207
354	251	207
361	302	207
275	217	207
402	235	207
399	301	207
343	226	207
396	394	206
394	366	206
412	366	206
351	299	206
320	261	206
571	306	206
276	276	206
305	276	206
402	270	206
267	257	206
393	254	206
404	253	206
392	242	206
337	237	206
276	219	206
373	282	206
362	257	206
404	236	206
395	296	206
400	300	206
277	217	206
