Volume	Repetitions
6877	3
21847	1
4287	3
7546	3
18601	2
5856	1
20841	1
19008	2
3178	2
15431	2
4220	1
5082	4
18718	1
4902	4
10618	1
17541	3
7906	5
15406	3
5063	1
3275	1
4489	2
7758	1
9651	1
11636	2
10039	5
9203	2
5733	1
24444	2
14198	1
2967	1
5051	5
4391	1
4617	1
4287	2
9698	2
5128	1
16133	3
16165	1
23144	1
4853	1
12305	3
8615	1
4847	6
6257	1
9645	2
27583	2
5313	3
7113	4
15917	1
9572	2
31527	1
17858	1
4287	2
4575	1
3355	2
4016	1
18255	1
24444	1
5070	1
4664	1
4586	4
10444	1
11904	1
5063	1
3275	2
5932	1
16724	1
33340	1
9987	3
8760	2
32269	1
4363	2
10942	1
4865	3
4847	2
9593	5
4865	1
11445	1
7008	2
10270	1
11023	2
4134	1
9038	3
18464	1
16897	1
7961	1
15468	1
32804	1
21162	1
21065	1
6631	1
12600	1
9651	2
17441	1
7874	1
13622	1
4847	5
47864	1
3712	4
7906	1
5862	3
4078	2
6432	1
6480	1
4967	1
10077	3
10067	4
9021	6
9496	1
4884	1
9203	2
8918	1
7477	4
4847	3
8272	2
7970	1
4334	3
33097	1
7874	1
4877	1
26448	1
16953	1
11538	1
21233	1
15431	1
9834	5
7113	4
16133	1
10850	1
10798	3
14198	1
6877	3
8321	1
7449	8
4910	1
20636	1
15406	1
4315	3
4331	1
4955	1
11808	2
10192	1
5200	1
15973	2
9705	1
3783	1
4903	1
4552	2
4284	3
4839	1
4794	2
4798	2
4865	2
6929	1
20572	1
4097	2
4287	2
9675	1
24470	1
7477	3
4780	2
20875	1
7996	1
28542	1
20502	1
6561	1
10090	2
4606	1
22221	2
8576	1
5360	2
23144	1
6506	1
4891	3
7477	3
18600	1
6480	1
4495	1
8371	2
19008	2
11821	2
10039	5
23558	1
7870	1
4936	1
3334	1
8037	1
21843	2
33960	1
6901	3
3369	2
22682	1
26012	1
8691	1
21179	1
3317	1
7758	1
20629	1
32741	1
4820	2
4287	1
4413	2
11694	1
10441	3
9396	1
3900	1
5147	1
9092	2
4847	1
3813	1
4450	4
14413	1
9936	3
10417	1
8640	38
6556	1
6741	1
16985	1
4865	1
17541	1
4243	2
3581	1
5202	1
4430	5
15917	1
9572	2
4196	1
4517	3
7796	1
7504	3
7188	3
17696	1
11941	1
11186	2
7857	1
3900	1
10014	1
9962	4
4153	1
4481	1
16408	1
5037	1
9860	3
21843	2
4847	2
7518	7
7449	16
26095	1
11941	3
5862	3
7518	1
7008	3
3355	3
7203	3
3770	1
19127	1
4985	1
9307	5
16133	2
13964	1
20636	1
3894	3
3560	1
4287	2
9645	1
14413	4
15431	2
11821	2
19342	1
9834	3
15551	10
5352	1
8760	2
16985	1
16897	1
41650	1
4097	3
6606	1
5023	1
5564	2
16784	1
5257	3
11023	4
10077	2
10850	1
7477	4
7792	3
18600	1
8111	1
15303	1
7518	1
13622	1
7623	4
15839	2
21847	1
8742	5
47864	1
3336	1
6432	1
10116	3
5932	2
16765	1
5496	5
10192	2
9675	3
15917	1
15973	2
9496	1
3616	2
24444	1
3712	8
6561	1
4956	1
4967	1
9008	3
10920	3
23144	3
32749	1
6038	1
7504	4
16582	1
17696	1
20572	2
7477	7
10090	5
7504	1
5414	3
4315	1
10441	3
10039	4
9987	2
7882	1
18464	1
8615	4
4517	5
3372	1
18343	1
24195	1
16724	3
11563	1
5262	1
5277	1
10798	5
7525	4
18017	2
22635	1
20502	1
21162	2
21065	1
18601	1
4721	2
4134	1
9962	7
11029	2
8576	2
12305	5
9537	2
20875	1
7994	1
6331	3
27428	1
18570	1
22221	1
23882	2
27892	1
4430	5
9021	10
31527	1
7874	1
20035	1
16953	1
12600	1
8918	3
33960	3
9552	5
7477	5
11694	2
32679	1
6480	1
21179	1
10067	3
15824	1
28482	1
6671	1
11850	2
5019	1
7796	4
17541	3
4910	1
4606	1
4445	2
3813	4
11538	3
3900	1
10270	3
7449	2
15512	2
6877	2
7665	2
22383	1
4865	4
8371	4
15178	1
9651	5
9572	3
18214	4
11883	6
86445	1
6901	4
3369	2
16697	1
8570	4
3275	7
9936	5
6500	1
11636	1
13688	1
6929	3
22682	1
6509	1
10090	1
10274	1
19056	1
8037	3
42968	1
20502	1
3560	1
21233	2
15710	2
7857	1
5440	1
6530	1
9004	1
13543	1
12305	1
4664	1
7449	13
28158	1
4334	1
47864	1
15468	4
4243	3
9516	1
16133	1
10850	1
5352	1
32562	1
15551	3
9593	6
15984	1
10090	1
8837	2
7973	1
8487	1
7798	1
5082	3
7798	1
3841	1
6542	1
7653	1
2967	1
7796	2
4936	1
4780	3
7525	3
7795	1
7008	3
5257	1
4489	2
4910	2
6500	2
13622	1
4363	2
12094	1
4798	2
8005	1
27428	1
16953	1
4956	2
8371	3
9962	1
9651	1
5276	1
32749	1
8321	1
7906	3
5160	2
11186	3
14413	1
4331	2
11023	1
10067	3
4528	1
9203	3
3616	1
4016	1
10798	1
4847	1
4891	3
4847	2
6480	1
6480	1
24703	1
6631	1
11808	7
18262	2
6741	1
11883	1
16897	1
7916	1
32804	1
43150	1
11538	1
24195	1
18245	1
9987	1
16092	1
24444	1
6662	3
32741	1
10942	1
22579	3
7477	2
5043	1
20841	1
23144	1
14204	1
4552	2
3762	1
5070	1
4517	2
4276	1
4847	7
4820	2
18017	1
22635	1
35451	1
6331	3
11323	2
6456	1
16724	1
4342	1
9936	1
7203	1
15973	2
11636	1
9572	2
5349	1
4413	1
20875	1
28542	2
4910	3
7752	4
3154	3
21179	1
4929	2
10039	1
28511	1
15455	1
18214	6
8580	2
16697	1
4869	2
4839	5
7188	1
18075	2
7504	2
9818	1
3581	1
4078	1
8479	1
15917	1
17441	1
4903	1
7677	1
6641	1
8570	1
20636	1
18343	3
4287	2
3193	1
5313	1
9008	1
4955	1
10014	4
9834	2
13688	1
5070	1
4495	1
12669	1
4847	2
5121	2
7477	4
21065	1
5414	1
7113	3
9021	9
7874	4
9497	1
7096	2
4865	2
10444	1
3900	2
15431	3
7758	2
21378	1
7870	1
7120	1
4450	2
8576	1
4430	4
11024	2
4220	1
4884	3
6561	1
16953	1
4956	1
6631	1
12904	1
9497	1
15468	1
7874	1
20841	1
16746	1
4430	5
5352	4
28158	1
4391	1
7752	2
4445	1
15406	1
16724	1
4077	1
7518	1
11850	1
11883	1
13964	1
7477	2
4847	1
4606	1
7477	1
16133	1
16985	1
6877	3
47864	1
5218	1
4502	1
7546	1
27892	1
15917	1
23144	1
3386	1
7477	3
4847	2
42968	1
4865	2
13386	1
4847	1
4287	2
3560	1
14339	2
7874	1
15356	2
7477	4
7518	1
4243	2
3996	1
10014	2
9962	1
5202	1
20119	1
12305	2
6641	1
4847	2
28542	1
9092	1
11538	1
11821	1
12477	1
21843	2
33960	3
22682	1
12094	1
4798	2
10090	1
4495	1
14413	2
8037	4
9008	1
9705	1
7541	1
23882	2
12600	1
10039	4
9658	1
7587	1
6542	1
18464	1
8615	1
9593	5
4097	2
4910	1
7008	2
9936	4
9860	2
9987	2
26871	1
4839	3
8005	1
5276	2
5091	1
4471	1
11808	2
19342	1
15551	7
33340	1
5128	1
10920	1
8760	1
10090	1
27583	1
6480	1
5063	1
8691	1
4016	1
10798	2
17031	2
7449	4
21065	1
8679	1
10077	2
13002	1
19854	1
10441	4
9651	1
4303	1
17048	1
4517	2
35451	1
10067	2
12936	1
28717	1
6470	1
24444	1
4663	1
28542	1
47864	1
5218	1
5992	1
5564	1
22200	1
16724	1
13622	1
5203	1
4424	1
5313	1
7203	3
9496	1
16165	1
23144	1
6641	1
22682	1
7449	2
13386	1
4243	2
11821	1
9572	1
4517	2
9552	2
20035	1
4794	1
41650	1
8371	1
4331	3
10441	1
18229	1
7518	1
4615	1
4586	1
26012	1
6929	2
21162	1
5667	1
4430	2
11487	1
4307	1
11850	1
12305	1
4276	2
7504	1
15267	1
17541	1
3813	1
10014	1
27892	1
28717	1
15551	4
32749	1
7796	1
7525	2
20841	1
11706	1
3526	1
7874	1
7477	1
7902	1
5862	1
4688	1
13015	1
28482	1
9705	2
7477	2
7994	1
9516	1
9645	1
27583	1
21771	1
14413	1
10067	1
9021	1
5352	2
4481	1
6662	1
16582	1
35451	1
17696	1
20502	1
15468	1
4287	2
6508	1
9834	1
4153	1
8750	1
7795	1
8679	1
46877	1
4342	3
10417	1
33960	1
20636	1
6561	1
28772	1
6257	1
11445	1
21233	1
21621	1
16133	1
7653	1
13543	1
18343	2
8837	1
5091	1
4495	2
5733	1
18214	1
13688	1
4284	1
18075	1
3712	1
21843	1
3791	1
4495	2
8918	1
10942	1
8570	1
5856	1
19056	1
4315	2
7870	1
7504	3
20502	1
18343	1
8837	1
15406	1
3275	1
5082	1
11567	1
18214	2
7477	2
3895	1
22820	1
9021	5
10090	1
9008	1
10067	3
4315	1
4489	1
8750	1
7477	2
6480	1
32749	1
9069	1
4663	2
4334	1
4891	1
5414	1
9645	1
4342	1
9936	2
20119	1
13688	1
23249	1
11786	1
15431	1
4929	2
32269	1
13964	1
4495	1
11904	1
32804	1
28772	1
6331	2
4243	1
21233	1
24444	1
9516	1
5091	1
8037	1
10441	2
9572	1
20629	1
7477	2
11694	2
11186	1
4575	1
4450	1
7203	1
11487	1
86445	1
6561	1
7008	1
9480	1
9962	1
5202	1
4430	2
7157	1
4586	1
7796	1
7449	4
3712	1
11445	1
4287	2
4978	1
6470	1
33960	1
4276	1
5862	1
3813	1
11706	1
10014	1
11808	4
15178	1
4884	1
4552	1
4664	1
24470	1
4363	1
22682	1
21847	1
26012	1
7906	1
11323	1
42244	1
11029	1
10850	1
15455	1
4847	1
11821	1
10920	1
12477	1
8891	1
15468	1
6509	1
11204	2
5089	1
11941	1
4078	1
10116	1
14413	2
15551	3
12305	3
8918	1
9552	2
20502	1
28772	2
9516	2
18749	2
8371	2
20629	2
31527	2
4929	2
20572	1
6331	2
28717	2
24444	1
21098	1
15468	2
26448	2
11706	2
11808	2
6470	2
8750	2
5147	2
4276	2
5334	2
4489	2
32749	2
8918	2
11694	3
7008	1
3855	2
21233	2
10618	2
24470	1
11445	2
10116	3
3275	3
9480	3
10850	2
13622	2
21151	2
11567	2
4315	3
12477	2
9705	2
15551	18
13688	2
18343	2
5564	2
21179	2
4884	2
4575	2
14339	2
5313	2
11941	2
21162	2
4078	2
9645	2
9021	6
7874	2
7882	2
42244	1
24195	1
9183	2
16408	2
6561	2
4502	2
7477	3
3560	2
7203	2
18214	6
16351	2
5862	2
8615	2
26012	2
4877	2
11786	2
11677	2
11821	2
18245	1
3386	2
5352	2
4495	2
18600	1
3894	2
3355	2
14413	3
10441	3
4430	2
6038	2
4495	3
6877	1
9593	1
7525	4
15267	2
5992	1
7477	10
9307	2
9467	1
7477	5
7504	8
4287	4
4097	1
8691	2
3334	2
11538	1
4342	1
11023	2
4847	2
18343	1
4287	1
14339	1
7541	1
10014	1
9480	1
10850	1
13622	2
17541	1
6606	1
4617	1
3813	1
10116	3
11204	1
7882	3
5070	1
16351	1
4865	2
21162	2
10090	1
6331	2
11186	3
10274	1
21233	1
4430	5
7796	1
4978	1
5091	1
9008	2
11808	1
7203	2
17441	1
9705	1
15356	1
8750	1
8615	2
3369	1
8570	1
28772	1
9516	1
7008	2
11706	3
4315	3
3275	3
24195	1
7113	1
5352	1
7477	8
22820	1
11445	1
4575	2
26448	1
5257	2
8640	96
42968	1
3712	2
11904	1
11694	3
11941	1
5862	1
18600	2
21771	1
10441	5
5082	3
9497	1
4586	1
26012	1
4495	2
11677	1
11185	1
9962	1
15468	2
11786	2
5564	1
9572	1
11567	1
33960	1
32269	1
4276	3
21847	1
11323	1
3355	2
8371	2
9021	11
5089	1
86445	1
7870	1
16408	1
20572	1
32804	1
3855	1
14413	4
31527	1
18321	1
18749	1
4363	2
4284	4
9552	1
15984	1
4287	1
10077	1
15551	12
6662	3
9069	1
7449	13
4334	1
4502	4
3560	1
10270	1
4517	3
20502	1
6561	2
4450	1
11821	3
13432	1
24470	1
6877	1
20502	1
11941	1
7477	3
4315	2
10798	1
8750	1
15279	1
14413	1
21179	1
16724	1
4363	1
15406	1
4342	1
9572	1
7449	6
7008	1
4978	1
5091	1
5202	1
8640	20
6929	1
11821	1
11445	1
11204	1
11694	1
11538	1
11808	4
9183	1
20629	1
7477	3
21162	1
8679	1
7203	1
4495	2
15468	1
4575	1
3355	1
10270	1
4517	2
42968	1
4334	1
20572	1
9645	1
4450	2
4586	1
4847	1
10067	5
14198	1
7504	1
3813	1
7541	1
24444	1
4287	2
7906	1
11786	1
15551	3
8918	1
7796	1
16408	1
3334	1
18245	1
12477	1
9496	1
11567	1
4552	1
13622	1
4284	1
3369	1
7870	1
3895	1
10850	1
23144	1
18749	2
4276	2
6331	1
11186	1
26448	1
10441	1
4430	5
17541	1
11941	2
7477	3
9645	1
3895	1
5862	1
5023	1
4575	1
3275	1
5334	1
23144	1
4978	1
15178	1
31527	1
18214	3
8918	1
35451	1
20572	1
10067	1
5082	1
4287	1
15267	1
11904	1
5160	1
4884	1
6662	1
7449	3
11808	2
9593	2
11694	1
5059	1
21233	1
8371	1
4929	1
15551	2
4363	1
4495	1
16351	1
47864	1
3334	1
4495	1
42244	1
32749	1
8615	1
9552	1
7477	2
4617	1
9572	1
13622	1
33960	1
12094	1
10090	1
4450	1
4315	1
4847	2
21162	1
3355	1
9936	1
9962	1
8640	16
28772	1
7008	1
21179	1
9021	4
4517	1
7504	1
11786	1
5564	1
10441	1
10850	1
4552	1
13688	1
4363	1
3895	1
41315	1
4688	1
8750	1
8615	1
7906	2
10274	1
8371	1
11821	1
10039	2
4552	1
12305	5
9069	1
6877	1
7477	6
6331	2
6606	1
8691	1
7008	1
4450	1
3900	1
7203	2
7113	2
18214	6
4495	1
8037	1
9021	4
24444	1
6662	1
4847	2
17541	1
4978	1
4929	2
86445	1
6561	1
19056	1
14413	2
10441	2
15178	1
9572	1
7477	4
28772	1
5091	1
15431	1
9008	1
9705	1
3386	1
15468	2
9516	1
21165	1
8760	1
3712	1
6456	1
4884	1
16351	1
4502	2
10014	2
12600	1
6641	1
9593	1
21162	1
9818	1
5313	1
9834	3
11204	1
15455	1
11850	2
4276	1
4877	1
7449	5
21233	1
15356	1
4495	1
7796	1
16408	1
14339	1
10067	2
21843	1
8918	1
9645	1
4575	1
8576	1
7504	2
11904	1
5862	1
4471	1
16724	1
9480	1
4430	2
8640	20
9092	1
21098	1
10116	1
11567	1
4276	1
4847	2
8640	20
10798	1
5352	1
18343	1
9860	1
11904	1
7477	3
3560	1
9516	1
7113	1
15858	1
51563	1
7477	1
10116	1
9021	3
7882	1
32269	1
7796	1
11694	2
11323	1
4342	1
9705	1
7504	2
21179	1
21165	1
10850	1
5862	1
4315	2
8371	1
6877	1
15468	1
6509	1
16784	1
18214	4
6331	1
11186	2
4575	1
5257	1
11786	1
11808	1
7902	1
13432	1
4430	2
11567	1
15551	3
16408	1
12477	1
28772	1
14413	1
5082	1
5089	1
7449	3
8111	1
21162	1
42244	1
11023	1
10441	1
3791	1
5313	1
32562	1
7882	1
9593	1
20572	1
11706	2
4334	2
3154	1
15551	6
11883	2
5089	1
8615	1
4517	2
6561	1
4243	1
11677	2
26012	1
18343	2
3894	1
5862	1
32679	1
10274	1
5128	1
10850	1
8918	2
28542	1
10090	1
7203	1
8218	1
8640	32
4664	1
7796	1
3895	1
11694	2
4287	1
3813	1
4450	2
8371	1
11808	2
10441	2
21165	1
20636	1
4575	2
22682	1
6606	1
23283	1
3317	1
3506	1
12305	6
5070	1
16351	2
21098	1
5992	1
11786	1
8479	1
9021	6
4552	1
6641	1
4287	2
11941	2
9818	1
6480	3
9936	1
11567	2
8760	1
47864	1
10116	1
14413	2
5257	1
9572	1
18749	1
20119	1
12690	1
21162	1
7477	6
4978	1
6456	1
21233	1
20629	1
13432	1
4413	1
15468	3
24195	1
31527	1
17441	1
23144	1
15858	1
8691	2
11850	1
33960	1
5218	1
6331	2
33960	1
9593	1
7504	1
8570	1
11821	1
9038	1
6470	1
5091	1
4929	1
17541	1
4877	1
15551	1
8750	1
15468	1
15431	1
7870	1
9675	1
4552	1
4847	1
6641	1
4243	1
10441	1
16351	1
14413	1
9537	1
18720	1
15267	2
4617	1
9645	1
9834	1
10067	1
18214	2
7449	1
21162	1
8891	1
8615	1
22682	1
11904	1
8371	1
8640	10
5862	1
6331	1
3791	1
9092	1
4606	1
7008	2
27428	1
4847	1
4798	2
6331	2
16133	1
8750	1
20035	1
15839	1
3355	2
10039	2
7449	1
11694	1
4495	1
4430	2
9183	1
10798	1
4331	1
5262	1
4847	2
5121	1
4910	3
3712	2
11850	1
9552	2
7870	1
9572	2
15551	2
14198	1
16985	1
9467	1
13964	1
10090	1
9698	2
10942	1
28542	1
18601	1
15431	1
11808	1
11941	1
6509	1
6257	1
11023	1
5667	1
7113	2
16092	1
8479	1
16784	1
9834	2
4903	1
32804	1
7477	1
21233	1
4721	1
9008	1
4865	1
18343	1
4243	1
10850	1
4517	1
5037	1
17541	1
4287	2
6480	1
4489	2
4991	1
6506	1
16953	1
6480	1
15710	1
10067	2
9021	2
5313	1
4663	1
7477	2
9480	1
13622	1
6509	1
3355	1
11706	1
6456	1
9021	2
4884	1
4517	1
4287	1
4502	1
4617	1
8640	17
4284	2
3712	1
7477	1
4495	1
4342	1
5202	1
4586	1
7525	1
4334	1
3894	1
4315	1
12477	1
7113	1
31527	1
5082	1
4903	1
7882	1
42968	1
17541	1
21162	1
18343	1
10274	1
11808	1
10441	1
10850	1
5023	1
15551	1
6484	1
11850	1
7477	3
21151	1
11904	1
6561	1
4276	1
7902	1
8037	1
5334	1
18749	1
7504	2
6257	1
6606	1
4363	1
7449	1
6929	1
9645	1
4575	1
21233	1
4307	1
18214	3
24714	3
31056	1
19950	2
20759	7
18745	4
11097	2
25293	1
36312	1
15376	1
32288	2
26598	2
5117	1
27114	4
15550	3
15830	3
17550	1
16622	7
25119	3
21174	3
11045	2
34486	1
21904	2
15342	1
48002	1
10579	1
17683	2
20205	1
42677	2
15433	2
24883	6
18020	1
23562	1
21325	7
33256	3
10075	5
16512	1
32539	1
52186	1
20164	3
26002	2
23143	2
17344	1
20695	1
11250	1
17031	1
16809	1
13433	3
26010	2
10878	4
19019	2
25872	3
24767	2
14716	1
11628	3
17600	1
16816	1
20933	2
23345	1
11930	1
12149	1
18231	2
10531	1
34398	3
25692	1
9754	1
14756	3
13804	2
21631	1
7348	1
18942	2
12111	4
21434	2
44866	2
16778	1
14209	2
83376	1
41842	3
17733	1
7168	3
6497	1
26870	3
23163	2
11029	1
14977	3
25785	4
11697	1
7618	2
13059	6
13499	1
20560	1
19040	4
10850	5
11251	2
17311	1
11916	2
17216	1
7021	3
9457	1
16277	5
7206	1
16467	2
18948	4
38481	2
36989	2
8923	1
43099	3
11032	3
14560	3
26585	4
17599	3
25049	2
8237	3
32796	3
16778	3
21498	4
18261	1
19950	3
25680	1
8887	1
9913	1
8834	1
24247	7
45933	2
18191	1
50647	1
10671	2
13664	1
6823	4
31816	2
6265	1
18024	1
6968	1
20109	3
9435	2
12465	3
41147	1
26532	3
50844	3
9681	3
15122	2
21432	1
14833	1
27746	2
35685	2
21912	2
13436	3
16542	3
9329	2
14292	1
19404	2
9630	2
15780	2
26836	3
21279	2
46781	2
8289	1
15029	1
27481	1
23680	1
23004	2
18902	4
16362	7
21130	5
20759	4
8280	1
27165	2
11725	1
22742	5
15395	1
21443	1
28077	1
11870	1
18307	3
74251	2
17220	1
13226	2
12672	2
5728	3
10337	1
7030	2
22815	6
32904	2
10730	2
15322	1
20972	3
21058	3
17673	1
17931	16
17205	4
21914	1
11870	1
8353	2
5687	1
20233	1
13061	3
31068	4
8147	3
17461	4
11466	2
10756	1
11520	2
28149	3
12553	2
37261	1
17552	2
13816	2
20881	3
7808	5
11939	1
38638	1
9342	2
12207	1
26732	3
27147	1
5790	1
21144	4
18301	3
21516	1
21251	2
10010	2
21258	1
8014	1
25155	2
11601	1
26069	9
23247	2
21155	6
11930	1
11886	1
7512	1
6968	1
19039	2
21258	1
18149	2
22528	2
23247	2
18020	2
16778	7
16778	7
27604	3
26825	4
13059	1
11736	1
22742	9
21516	1
8823	4
7032	2
23224	1
9479	1
13061	2
20560	3
7128	2
21631	2
22955	1
21217	1
23555	2
21904	3
14806	1
20167	1
26010	3
33006	1
21701	3
12098	2
18902	3
9376	4
7168	4
6060	2
21325	4
21155	7
24714	3
35685	2
24883	1
24123	3
9329	2
32368	3
6636	2
17600	1
17199	1
7485	2
25462	1
11812	2
16538	6
17683	4
5790	1
15958	1
14393	5
24892	1
10652	1
20972	4
17414	1
15724	1
23076	1
10878	2
17012	3
18745	2
43099	2
10756	3
23163	1
14814	2
13696	1
23322	2
38481	3
18157	1
14209	3
16368	1
20759	2
21150	4
14884	4
9681	3
26069	3
26685	2
27837	1
12149	2
21432	1
19950	2
13499	1
18301	4
13436	3
7030	2
21343	2
55685	3
37261	4
17931	3
32045	2
6823	1
11697	3
16609	7
25856	1
26050	2
34298	3
26130	1
21144	4
24767	2
20092	1
10337	3
7001	2
9913	1
27966	1
28748	4
15682	3
37842	3
21058	2
14000	2
18231	4
20759	7
16362	3
20803	2
7653	1
24701	1
23247	2
25962	2
18948	3
20205	1
27147	1
21130	9
24711	1
24108	2
14368	1
21217	1
28149	1
15682	1
17205	8
46781	5
7021	1
21498	5
25901	2
14560	3
11286	3
14679	4
25386	1
19923	1
26532	2
19178	4
12207	2
16903	2
14627	2
6462	2
6536	3
9443	2
14422	2
10868	2
14274	1
9048	2
26585	3
34398	1
19019	4
17683	5
27665	1
13436	3
23202	1
17599	2
20938	1
12151	2
13433	4
7858	2
25785	3
27075	3
20885	2
23143	2
15830	2
13226	2
11032	3
22815	3
21443	3
21217	2
14651	2
20785	4
22644	3
16467	6
24714	2
8147	5
14603	1
14000	1
27104	6
11601	3
15586	2
25151	2
15598	2
16537	4
24883	5
19036	1
23004	5
11249	6
38481	1
33018	2
11521	4
10579	3
22644	5
26010	2
21155	6
23860	2
37948	7
11870	2
33006	4
32965	4
8280	1
20972	4
17733	1
23163	3
32162	3
21363	1
12257	7
14541	2
26130	2
7486	14
41147	4
25596	1
21084	1
6823	1
23506	2
26092	1
74251	4
21130	5
5728	3
24123	1
27662	2
10850	6
27904	1
12804	3
15653	4
13696	1
21217	2
13103	2
9579	2
9687	2
21144	3
25768	2
22002	2
18157	3
10878	5
13059	5
11032	7
21498	7
14368	1
21725	4
15958	1
38638	5
8237	3
17718	1
11870	1
17432	1
32438	1
18231	2
13226	1
9754	5
9376	1
22815	9
12018	4
22742	7
21199	2
6636	5
25887	5
18618	2
11249	1
41574	2
44866	6
21701	4
8375	1
8673	1
21609	2
20903	1
20523	1
20726	1
18902	4
14716	1
15242	2
11466	3
21217	2
12656	3
18948	4
11840	1
7483	2
20758	1
31816	4
27746	2
23058	1
29301	4
16206	5
22955	3
33899	1
34298	2
19950	2
36910	2
57428	2
18390	1
7788	2
8648	2
9659	7
21959	1
12458	1
14833	3
15444	10
17673	1
20591	1
8572	1
15910	2
20759	4
14841	2
15373	2
17931	4
23224	2
32448	1
15741	1
19157	2
16731	1
41842	2
23202	1
24719	1
18918	2
25856	1
27075	2
19040	3
18191	1
21516	4
11916	2
9734	3
8704	1
27927	2
17550	1
16368	1
12010	2
15122	1
17352	2
26825	3
6265	1
43099	3
10337	1
21058	4
21631	1
20530	2
21343	6
25155	2
64237	1
31056	6
21975	1
15529	1
42677	2
27147	2
38103	4
20785	2
33177	2
32853	4
26848	2
16277	1
27165	2
20092	1
10172	2
24108	2
11286	2
13636	4
15741	4
17012	3
19392	1
17683	1
11942	4
14365	2
22622	2
7808	3
18122	1
13634	1
38310	5
25872	5
27966	2
6648	2
36989	2
35112	2
25609	1
25901	2
15216	3
20205	1
21912	1
18301	1
7653	3
7797	2
24335	4
8435	3
25680	1
24892	1
19306	1
9081	1
32104	1
15910	5
18847	1
23206	1
26130	3
19151	2
20147	5
13433	4
22835	2
9342	2
21904	4
18553	4
17461	3
14422	2
15959	5
15179	6
11998	2
16524	5
17583	1
14977	3
21171	2
12196	2
9457	1
14209	3
75641	9
13436	3
20759	4
24711	1
61230	1
20634	5
18149	4
23555	3
28149	5
12553	4
26770	1
34463	2
16287	7
18297	3
18958	2
23680	4
8928	1
14685	9
27707	1
22742	9
18213	1
5045	2
27638	1
14194	1
10942	1
37842	1
21725	4
15550	5
8598	4
12047	1
15867	4
26050	1
15841	3
20885	3
8147	4
18024	3
6968	1
11725	5
24892	4
8375	1
15122	2
25049	2
20938	1
46781	4
22835	7
13084	1
16778	9
14756	5
11520	2
16899	2
10010	6
20972	13
34049	1
14651	2
19950	2
8704	1
14393	4
33188	1
31068	2
27662	1
16542	2
8404	1
9681	2
21730	1
21084	1
19122	3
20881	3
25887	3
24678	4
5066	1
25119	4
25386	2
37261	7
14902	4
28133	1
36989	2
31056	2
26732	16
20205	1
42677	2
18745	9
14209	4
11959	1
6825	1
14715	3
10593	2
22644	7
12665	1
55685	2
68979	4
23247	2
32162	1
14000	1
9687	2
14940	1
20428	1
17019	4
9342	3
10878	10
48619	2
23143	2
14716	1
18510	3
8289	1
16277	7
41606	2
44227	4
24247	3
10868	2
11097	4
34398	5
16731	1
15578	2
27927	2
17683	4
21912	3
24883	4
12149	1
12672	3
9531	4
16738	1
7858	3
20933	5
8237	1
31816	4
37948	1
26598	2
14685	6
22815	9
13636	2
17600	2
26870	3
28149	1
40694	1
15480	1
20695	1
27966	1
19540	1
25151	2
12037	4
17550	1
41842	1
21144	3
15743	5
25016	3
20164	2
11032	13
20109	3
8933	5
38481	1
14806	1
21279	2
21190	1
21171	2
23641	2
11870	1
45933	14
25155	1
32510	1
17205	11
7168	1
16463	3
32541	3
27114	4
18915	1
15433	2
35685	2
19950	1
19741	4
21130	7
8058	1
18392	3
7808	1
23202	2
50647	7
27538	3
17311	2
7387	1
34463	6
13964	3
24714	7
14833	1
26002	3
25872	2
24123	1
14627	1
7001	1
7653	1
11029	2
11812	4
17776	2
18948	3
57428	3
18390	1
37081	3
11251	4
21904	2
25443	1
22063	1
16365	2
13499	2
23202	2
19178	2
19365	9
23058	1
18902	7
6817	1
40807	1
20634	2
28328	4
11045	1
11628	4
10075	3
21914	2
7348	2
17220	1
20551	1
14841	2
27147	2
22704	3
15716	4
14560	3
7987	1
21158	3
17727	1
17091	1
13433	4
16106	1
9526	2
16609	7
11119	2
18330	1
29624	1
18148	1
13819	3
26836	2
17599	5
24644	2
15342	1
21516	3
21199	9
32904	1
8725	1
7485	1
15093	3
9734	1
35112	2
38103	2
20560	3
13436	2
5315	11
24711	1
24108	1
6462	4
6536	2
7533	1
16538	1
26867	3
26532	4
14122	1
23065	2
14399	2
38937	1
27253	3
7487	1
16362	4
34298	3
26130	1
27165	3
25487	1
50253	2
5871	1
10584	2
16778	4
6823	1
14800	3
28077	2
33006	4
12105	1
9048	4
8823	4
15699	2
25609	1
28768	2
15283	2
16287	5
27604	3
29156	5
19126	3
43099	2
6511	2
6550	1
7030	4
33018	1
9479	1
44866	11
7618	5
19087	3
10540	2
17613	1
13995	6
11895	1
12105	2
14495	2
58024	9
6060	1
12018	3
21631	1
21174	2
32104	1
20759	9
15179	11
8923	1
10841	1
15622	3
6835	1
18301	1
18980	2
12098	2
13226	1
19040	2
16510	1
23222	2
48002	9
13929	1
11466	6
21217	2
26129	14
20147	5
14844	2
10671	7
15755	3
21975	1
15042	1
52186	4
21498	5
13436	2
21006	1
50844	1
16709	1
21258	1
8014	1
12537	1
20785	2
14924	1
37096	2
11299	1
23163	4
15830	7
19019	1
15868	3
38638	5
20759	5
10337	1
16622	5
23565	7
21656	5
20167	1
17352	2
39045	1
27152	4
21942	1
18902	2
10898	1
20642	3
56658	1
21158	3
15867	1
